city_id,state_id,city_name,top_city,city_rating
0,0,,0,0
1,1,"Port Blair",0,3
2,2,Anantapur,0,3
3,2,Guntakal,0,3
4,2,Guntur,0,3
5,37,Hyderabad,1,1
6,2,Kakinada,0,3
7,2,Kurnool,0,3
8,2,Nellore,0,3
9,37,Nizamabad,0,3
10,2,Rajahmundry,0,3
11,2,Tirupati,0,3
12,2,Vijayawada,0,3
13,2,Visakhapatnam,0,2
14,37,Warangal,0,3
15,3,Itanagar,0,3
16,4,Guwahati,0,3
17,4,Silchar,0,3
18,5,Bhagalpur,0,3
19,5,Patna,0,3
20,6,Chandigarh,0,2
21,7,Bhilai,0,2
22,7,Bilaspur,0,3
23,7,Raipur,0,2
24,8,Silvassa,0,3
25,9,"Daman & Diu",0,3
26,35,Delhi,1,1
28,10,Panaji,0,2
29,10,"Vasco Da Gama",0,3
30,11,Ahmedabad,1,1
31,11,Anand,0,3
32,11,Ankleshwar,0,3
33,11,Bharuch,0,3
34,11,Bhavnagar,0,3
35,11,Bhuj,0,3
36,11,Gandhinagar,0,2
37,11,Gir,0,3
38,11,Jamnagar,0,3
39,11,Kandla,0,3
40,11,Porbandar,0,3
41,11,Rajkot,0,2
42,11,Surat,0,2
43,11,Vadodara,0,2
44,11,Valsad,0,3
45,11,Vapi,0,3
46,12,Ambala,0,3
47,12,"Chandigarh (Haryana)",0,3
48,12,Faridabad,0,2
49,12,Gurgaon,1,1
50,12,Hisar,0,3
51,12,Karnal,0,3
52,12,Kurukshetra,0,3
53,12,Panipat,0,3
54,12,Rohtak,0,3
55,13,Dalhousie,0,3
56,13,Dharmasala,0,3
57,13,Kulu,0,3
58,13,Shimla,0,2
59,14,Jammu,0,3
60,14,Srinagar,0,2
61,15,Bokaro,0,3
62,15,Dhanbad,0,3
63,15,Jamshedpur,0,3
64,15,Ranchi,0,3
65,16,Bangalore,1,1
66,16,Belgaum,0,2
67,16,Bellary,0,3
68,16,Bidar,0,3
69,16,Dharwad,0,3
70,16,Gulbarga,0,3
71,16,Hubli,0,3
72,16,Kolar,0,3
73,16,Mangalore,0,2
74,16,Mysore,0,2
75,17,Kozhikode,0,2
76,17,Kochi,0,2
77,17,Kannur,0,3
78,17,Kollam,0,3
79,17,Kottayam,0,3
80,17,Palakkad,0,3
81,17,Thrissur,0,3
82,17,Thiruvananthapuram,0,2
83,18,Lakshadweep,0,3
84,19,Bhopal,0,3
85,19,Gwalior,0,3
86,19,Indore,0,2
87,19,Jabalpur,0,2
88,19,Ujjain,0,3
89,20,Ahmednagar,0,3
90,20,Aurangabad,0,2
91,20,Jalgaon,0,3
92,20,Kolhapur,0,3
93,20,Mumbai,1,1
94,20,"Mumbai Suburbs",0,0
95,20,Nagpur,0,2
96,20,Nasik,0,2
97,20,"Navi Mumbai",0,3
98,20,Pune,1,1
99,20,Solapur,0,3
100,21,Imphal,0,2
101,22,Shillong,0,3
102,23,Aizawal,0,3
103,24,Dimapur,0,3
104,25,Bhubaneswar,0,2
105,25,Cuttack,0,3
106,25,Paradeep,0,3
107,25,Puri,0,3
108,25,Rourkela,0,3
109,26,Pondicherry,0,3
110,27,Amritsar,0,2
111,27,Bathinda,0,3
112,27,"Chandigarh (Punjab)",0,3
113,27,Jalandhar,0,2
114,27,Ludhiana,0,3
115,27,Mohali,0,2
116,27,Pathankot,0,3
117,27,Patiala,0,3
118,28,Ajmer,0,3
119,28,Jaipur,0,2
120,28,Jaisalmer,0,3
121,28,Jodhpur,0,3
122,28,Kota,0,3
123,28,Udaipur,0,3
124,29,Gangtok,0,3
125,30,Chennai,1,1
126,30,Coimbatore,0,2
127,30,Cuddalore,0,3
128,30,Erode,0,3
129,30,Hosur,0,3
130,30,Madurai,0,3
131,30,Nagercoil,0,3
132,30,Ooty,0,3
133,30,Salem,0,3
134,30,Thanjavur,0,3
135,30,Tirunalveli,0,3
136,30,Trichy/Tiruchirapalli,0,3
137,30,Tuticorin,0,3
138,30,Vellore,0,3
139,31,Agartala,0,3
140,32,Agra,0,3
141,32,Aligarh,0,3
142,32,Allahabad,0,3
143,32,Bareilly,0,3
144,32,Faizabad,0,3
145,32,Ghaziabad,0,3
146,32,Gorakhpur,0,3
147,32,Kanpur,0,2
148,32,Lucknow,0,2
149,32,Mathura,0,3
150,32,Meerut,0,3
151,32,Moradabad,0,3
152,32,Noida,1,1
153,32,Banaras,0,3
154,33,Dehradun,0,2
155,33,Roorkee,0,3
156,34,Asansol,0,3
157,34,Durgapur,0,3
158,34,Haldia,0,3
159,34,Kharagpur,0,3
160,34,Kolkata,1,1
161,34,Siliguri,0,3
162,37,Ramagundam,0,4
163,37,Karimnagar,0,4
164,5,Arrah,0,4
165,5,Purnia,0,4
166,5,Muzaffarpur,0,4
167,5,Darbhanga,0,4
168,7,Durg,0,4
169,7,Korba,0,4
170,12,Sonipat,0,4
171,16,Davanagere,0,4
172,16,Bijapur,0,4
173,16,Hubli-Dharwad,0,4
174,16,Raichur,0,4
175,19,Rewa,0,4
176,19,Singrauli,0,4
177,19,Ratlam,0,4
178,19,Burhanpur,0,4
179,19,Satna,0,4
180,19,Dewas,0,4
181,19,Sagar,0,4
182,20,Akola,0,4
183,20,Nanded,0,4
184,20,Amravati,0,4
185,20,Parbhani,0,4
186,20,Dhule,0,4
187,20,Latur,0,4
188,20,Bhiwandi,0,4
189,20,Malegaon,0,4
190,25,Brahmapur,0,4
191,28,Bharatpur,0,4
192,28,Bhilwara,0,4
193,28,Bikaner,0,4
194,28,Alwar,0,4
195,30,Tiruvottiyur,0,4
196,30,Ambattur,0,4
197,30,Avadi,0,4
198,32,Etawah,0,4
199,32,Loni,0,4
200,32,Hapur,0,4
201,32,Shahjahanpur,0,4
202,32,Jhansi,0,4
203,32,Rampur,0,4
204,32,Mirzapur,0,4
205,32,Mau,0,4
206,32,Saharanpur,0,4
207,32,Farrukhabad,0,4
208,33,Nainital,0,4
209,34,Bhatpara,0,4
210,34,Maheshtala,0,4
211,34,Kamarhati,0,4
212,34,Bardhaman,0,4
213,34,Gopalpur,0,4
214,34,Panihati,0,4
215,34,Baranagar,0,4
216,0,Kalyani,0,0
217,0,"Mehsana (Gujarat)",0,0
218,0,"kadapa, Andhra Pradesh",0,0
219,0,baddi,0,0
220,0,Sonepat,0,0
221,0,Bengaluru,0,0
222,0,,0,0
223,0,Firozabad,0,0
224,0,kaithal,0,0
225,0,navsari,0,0
226,0,ghazipur,0,0
227,0,ssdddd,0,0
228,0,bikaner,0,0
229,17,Malappuram,0,4
230,0,Haridwar(Uttarakhand),0,0
231,0,Tirukoilur,0,0
232,0,Punjab(Gurdaspur),0,0
233,0,Balurghat,0,0
234,0,"bettiah bihar",0,0
235,0,Namakkal,0,0
236,0,neyveli,0,0
237,0,ANOOPGARH(RAJASTHAN),0,0
238,0,Singapore,0,0
239,0,Jind,0,0
240,0,YY5TE,0,0
241,0,"SAGAR ",0,0
242,0,f6L8j,0,0
243,0,Bhadrak,0,0
244,0,UK,0,0
245,0,"Dibrugarh, P.O- Rajgarh",0,0
246,0,Nainital,0,0
247,0,hanumangarh,0,0
248,0,srikakulam,0,0
249,0,"kansbahal,  orissa",0,0
250,0,Pilani,0,0
251,0,5mdYF,0,0
252,0,Tharad,0,0
253,0,PURNEA,0,0
254,0,saharanpur,0,0
255,0,basti,0,0
256,0,Yemmiganur-kurnool,0,0
257,0,azamgarh,0,0
258,0,HARDOI,0,0
259,0,DHARMAPURI,0,0
260,0,PANTNAGAR,0,0
261,0,rampur,0,0
262,0,BHIMAVARAM,0,0
263,0,aswapuram,0,0
264,0,sirsi,0,0
265,0,"Orissa,balasore",0,0
266,0,"RAYAGADA,ORISSA",0,0
267,0,jalpaiguri,0,0
268,0,"bhawanathpur township",0,0
269,0,"Baddi (HP)",0,0
270,0,haridwar(uttaranchal),0,0
271,0,Bhubaneswar,0,0
272,0,khammam,0,0
273,0,Mirzapur,0,0
274,0,sitapur,0,0
275,0,tirupur,0,0
276,0,Malerkotla,0,0
277,0,dindigul,0,0
278,0,panna,0,0
279,0,dhenkanal,0,0
280,0,Hoshiarpur,0,0
281,0,Balasore,0,0
282,0,"Barmer (Rajasthan)",0,0
283,0,Bangkok,0,0
284,0,"bikaner, rajasthan",0,0
285,0,Hooghly,0,0
286,0,"SITAPUR (U.P.)",0,0
287,0,"Haldwni Uttrakhand",0,0
288,0,bANKURA,0,0
289,0,Sonipat(Haryana),0,0
290,0,YANAM,0,0
291,0,"saharanpur (up)",0,0
292,0,"Nanded , Maharashtra",0,0
293,0,gaya,0,0
294,0,sirsa,0,0
295,0,"Nalagarh (HP)",0,0
296,0,"kanchipuram,tamilnadu",0,0
297,0,Batala,0,0
298,0,"korba, Chhattishgarh",0,0
299,0,Thiruvarur,0,0
300,0,sambalpur,0,0
301,0,bargarh,0,0
302,0,Udupi,0,0
303,0,Jaunpur,0,0
304,0,Damoh[M.P],0,0
305,0,rishikesh,0,0
306,0,Pulivendla,0,0
307,0,chidambaram,0,0
308,0,vidisha,0,0
309,0,Davanagere,0,0
310,17,Kasaragod,0,4
311,0,"modinagar,ghaziabad",0,0
312,0,Karimpur,0,0
313,0,"almora, uttaranchal",0,0
314,0,"Koraput, Orissa",0,0
315,0,Darjeeling,0,0
316,0,buxar,0,0
317,0,Gandhidham,0,0
318,0,modinagar,0,0
319,0,"bharatpur (rajasthan)",0,0
320,0,ranikhet,0,0
321,0,Sivaganga,0,0
322,0,kichha,0,0
323,0,sultanpur,0,0
324,0,Bhilwara,0,0
325,0,Betul,0,0
326,0,hazaribagh,0,0
327,0,Jhansi(U.P.),0,0
328,0,"Rewari, haryana",0,0
329,0,"MUZAFFARPUR,BIHAR",0,0
330,0,Alwar(NCR),0,0
331,0,"PRAKASAM,AP",0,0
332,0,Deoghar,0,0
333,0,Alipurduar,0,0
334,0,satna,0,0
335,0,"Muzaffar Nagar",0,0
336,0,singhana(Rajasthan),0,0
337,0,berhampur,0,0
338,0,LALITPUR,0,0
339,0,"gohana,haryana",0,0
340,0,"Bhowali (Nainital)",0,0
341,0,Bhiwadi,0,0
342,0,Dewas,0,0
343,0,TUMKUR,0,0
344,0,Fatehabad,0,0
345,0,kanigiri,0,0
346,0,"kadapa, Andhrapradesh",0,0
347,0,JAMUI,0,0
348,0,Harihar,0,0
349,0,Chittorgarh,0,0
350,0,pehowa,0,0
351,0,AURAIYA,0,0
352,0,BALLIA,0,0
353,0,Akola,0,0
354,0,rewa,0,0
355,0,"balco korba",0,0
356,0,sangrur,0,0
357,0,TIRUTTANI,0,0
358,0,Ratlam,0,0
359,0,balrampur,0,0
360,0,MARTHANDAM,0,0
361,0,rampurhat,0,0
362,0,jhunjhun(rajasthan),0,0
363,0,BIJNOR(U.P.),0,0
364,0,Barara,0,0
365,0,"CHNADRAPUR (MAHARASTRA)",0,0
366,0,burla(sambalpur),0,0
367,0,Malda,0,0
368,0,"Bishnupur, Bankura, West Bengal",0,0
369,0,amravati,0,0
370,0,Mandsaur(MP),0,0
371,0,"Gangapur city",0,0
372,0,"Tadepalligudem,Andhra pradesh",0,0
373,0,"jhumri telaiya",0,0
374,0,Bolpur,0,0
375,0,Khatima,0,0
376,0,"jagadhri distt yamunanagar",0,0
377,0,gohana,0,0
378,0,orai,0,0
379,0,lucknow(up),0,0
380,0,Neemuch,0,0
381,0,Wardha,0,0
382,0,manipal,0,0
383,0,sivakasi,0,0
384,0,"ANAND NAGAR",0,0
385,0,Serampore,0,0
386,0,HOSPET,0,0
387,0,datia,0,0
388,0,shimoga,0,0
389,0,bTbF7,0,0
390,0,sonipat,0,0
391,0,hajipur,0,0
392,0,Dongargarh,0,0
393,0,Biharsharif,0,0
394,0,siddhpur,0,0
395,0,shahjahanpur,0,0
396,0,bhavanagar,0,0
397,0,VIZIANAGARAM,0,0
398,0,kadapa,0,0
399,0,Moga,0,0
400,0,krishnagiri,0,0
401,0,khandwa,0,0
402,0,"DEHRI ON SONE(BIHAR)",0,0
403,0,"mohinder garh",0,0
404,0,"Lincoln, Nebraska, USA",0,0
405,0,tirupattur,0,0
406,0,"Thiruvalla,Pathanamthitta(D)",0,0
407,0,NIgeria,0,0
408,0,deoband,0,0
409,0,inkollu,0,0
410,0,jagadhri,0,0
411,0,Khatauli,0,0
412,0,"Greater Noida",0,0
413,0,Navsari-Gujarat,0,0
414,0,TARAKESWAR,0,0
415,0,Karur,0,0
416,0,Kancheepuram,0,0
417,0,SAMASTIPUR,0,0
418,0,Villupuram,0,0
419,0,"sharanpur (Uttar Pradesh)",0,0
420,0,"himachal pardesh",0,0
421,0,ZPG7Y,0,0
422,0,gurdaspur,0,0
423,0,deoria,0,0
424,0,"berhampur,ganjam,orissa",0,0
425,0,Mandi(H.P),0,0
426,0,RATLAM(M.P.),0,0
427,0,Narnaul,0,0
428,0,Nanded,0,0
429,0,Barnala,0,0
430,0,"UNA,HIMACHAL PRADESH",0,0
431,0,shahada,0,0
432,0,"Sri ganganagar",0,0
433,0,Koraput,0,0
434,0,cumbum,0,0
435,0,RAJAPALAYAM,0,0
436,0,kotdwara,0,0
437,0,alwar,0,0
438,0,"PATHANAMTHITTA, KERALA",0,0
439,0,"any city",0,0
440,0,nimbahera,0,0
441,0,jhunjhunu,0,0
442,0,Bina,0,0
443,0,Amreli,0,0
444,0,Midnapore,0,0
445,0,shamli,0,0
446,0,Ranaghat,0,0
447,0,Barmer,0,0
448,0,Soniapt,0,0
449,0,"Aleppey,Kerala",0,0
450,0,jhalawar,0,0
451,0,haveri,0,0
452,0,machilipatnam,0,0
453,0,koppa(chikmagalur),0,0
454,0,Malout,0,0
455,0,orissa/balasore,0,0
456,0,"Firozabad, Uttar Pradesh",0,0
457,0,"Damanjodi,Orissa",0,0
458,0,morena,0,0
459,0,"bargarh,orissa",0,0
460,0,"bikaner (rajasthan)",0,0
461,0,Morbi,0,0
462,0,ferozepur,0,0
463,0,BACHELI,0,0
464,0,Gadag,0,0
465,0,Shahdol-MP,0,0
466,0,"rewa (m.p.)",0,0
467,0,"Diken,Dist.-Neemuch[mp]",0,0
468,0,nagayalanka,0,0
469,0,bangalore,0,0
470,0,Solan,0,0
471,0,"Muzaffarnagar (U.P)",0,0
472,0,"Bikaner rajasthan",0,0
473,0,jharsuguda,0,0
474,0,Kolaghat,0,0
475,0,pudukkottai,0,0
476,0,Khallikote,0,0
477,0,UAE,0,0
478,0,sriganganagar(Rajasthan),0,0
479,33,Kashipur,0,3
480,0,Satara,0,0
481,0,Dandeli,0,0
482,0,"Yamnunagar, Harayana",0,0
483,0,Adra,0,0
484,0,"alwar (rajasthan)",0,0
485,0,Tadepalligudem,0,0
486,0,songadh,0,0
487,0,Sankarankovil,0,0
488,0,"Bhubaneswar, Orissa",0,0
489,0,kanchipuram,0,0
490,0,Rudrapur,0,0
491,0,"Karad(patan) maharastra",0,0
492,0,SANGLI,0,0
493,0,khargone,0,0
494,0,SRIGANGANAGAR,0,0
495,0,Mandsaur,0,0
496,0,"khandwa (M.P.)",0,0
497,0,"malda town",0,0
498,0,"L F j t 5",0,0
499,0,INDIA,0,0
500,0,bharatpur(raj.),0,0
501,0,"Aden, Yemen",0,0
502,0,"Bharatpur, Rajasthan, India",0,0
503,0,Siwan,0,0
504,0,"dewas m.p.",0,0
505,0,coochbehar,0,0
506,0,"KERALA,ALLAPUZHA",0,0
507,0,addanki,0,0
508,0,"Melbourne, Australia ",0,0
509,0,"Nanded, Maharashtra.",0,0
510,0,khurja,0,0
511,0,"CONTAI - West Bengal",0,0
512,0,bharatpur,0,0
513,0,laxmangarh(sikar),0,0
514,0,Bethuadahari,0,0
515,0,Dungarpur,0,0
516,0,tanuku,0,0
517,0,banda,0,0
518,0,gonda,0,0
519,0,bangalore(belgaum),0,0
520,0,"alwar Rajasthan",0,0
521,0,"chhattisgardh rajnandgaon",0,0
522,0,bijapur,0,0
523,0,"Bari, Dholpur",0,0
524,0,z89n2,0,0
525,0,"nagapal/ balasore/orissa",0,0
526,0,"Bhadrak, Orissa",0,0
527,0,qehmw,0,0
528,0,HALDWANI(UTTARAKHAND),0,0
529,0,ratnagiri,0,0
530,0,alwar(rajasthan),0,0
531,0,"rourkela,orissa",0,0
532,0,"gaya,bihar",0,0
533,0,karad(maharastra),0,0
534,0,Baraut,0,0
535,0,k337h,0,0
536,0,Malappurm,0,0
537,0,Jeypore,0,0
538,0,saran,0,0
539,0,"united states",0,0
540,0,rewari,0,0
541,0,"Murshidabad, West Bengal",0,0
542,0,unnao,0,0
543,0,Damoh,0,0
544,0,MAINPURI,0,0
545,0,SYPMb,0,0
546,0,narora,0,0
547,0,Uttaranchal-haldwani,0,0
548,0,"Pilani,Rajasthan",0,0
549,0,Anpara,0,0
550,0,Motihari,0,0
551,0,"Rae Bareli",0,0
552,0,darbhanga,0,0
553,0,"Gevra, dist- korba",0,0
554,0,BERHAMPORE,0,0
555,17,Pathanamthitta,0,4
556,0,chitradurga,0,0
557,0,FAZILKA,0,0
558,0,"kadapa-andhra pradesh",0,0
559,0,"davangere karnataka",0,0
560,0,Dist-Dhamtari,0,0
561,0,Dhule,0,0
562,0,abohar,0,0
563,0,"Jhansi, U.P.",0,0
564,0,baramati,0,0
565,0,ITARSI,0,0
566,0,Dholpur,0,0
567,0,"Srinagar Garhwal",0,0
568,0,NADIAD,0,0
569,0,Latur,0,0
570,0,"Mundra (Gujrat)",0,0
571,0,tohana,0,0
572,0,arambagh,0,0
573,0,"azamgarh, U.P.",0,0
574,0,Krishnagar,0,0
575,0,bijnaur,0,0
576,0,London,0,0
577,0,bikaner-rajasthan,0,0
578,0,"mau (u.p.)",0,0
579,0,Guna,0,0
580,0,Hoshangabad,0,0
581,0,Jhajjar,0,0
582,0,"BIAORA (M.P.)",0,0
583,0,visnagar,0,0
584,0,"Hazaribag Jharkhand",0,0
585,0,Kuwait,0,0
586,0,"burdwan    in WEST BENGAL",0,0
587,0,Nagothane,0,0
588,0,banswara,0,0
589,0,Bhiwani(Haryana),0,0
590,0,Purulia(W.B),0,0
591,0,hazaribag,0,0
592,0,"elct. engg",0,0
593,0,Bandel,0,0
594,0,bongaigaon,0,0
595,0,"Obra Sonebhdra",0,0
596,0,Alapuzha,0,0
597,0,sunam,0,0
598,0,Suri,0,0
599,0,"madhya pradesh",0,0
600,0,JALALABAD(WEST),0,0
601,0,"Dholpur  (RAJASTHAN)",0,0
602,0,sikar,0,0
603,0,"azamgarh u.p",0,0
604,17,Alappuzha,0,4
605,0,valanchery,0,0
606,0,aburoad,0,0
607,0,haldwani,0,0
608,0,rasulpur,0,0
609,0,Kalyan,0,0
610,0,N7Bmf,0,0
611,0,Sheoraphulli,0,0
612,0,"SURI,  BIRBHUM",0,0
613,0,Thiruvalla,0,0
614,0,katwa,0,0
615,0,Parbhani,0,0
616,0,USA,0,0
617,0,"ajmer rajasthan",0,0
618,0,Howrah,0,0
619,0,Khagaria,0,0
620,0,Dakor,0,0
621,0,hathras,0,0
622,0,Murshidabad,0,0
623,0,birbhum,0,0
624,0,"Sonepat Haryana",0,0
625,0,"Bihar Sharif",0,0
626,0,Ghatal,0,0
627,0,Obra,0,0
628,0,DELHI/NCR,0,0
629,0,"Sagar MP",0,0
630,0,nandyal,0,0
631,0,BULANDSHAHR,0,0
632,0,damanjodi,0,0
633,0,Raiganj,0,0
634,0,mahoba,0,0
635,0,"berhampur, orissa",0,0
636,0,"bulandshahr,uttar pradesh",0,0
637,0,lafia,0,0
638,0,saharanpur(up),0,0
639,0,"sao paulo",0,0
640,0,muktsar(152026),0,0
641,0,urun-islampur,0,0
642,0,Chhindwara,0,0
643,0,EQiS2,0,0
644,0,Kudal,0,0
645,0,"srikakulam , andhra pradesh",0,0
646,0,Msd,0,0
647,0,Bulandsharh,0,0
648,0,"singrauli (M.P)",0,0
649,0,vizianagram,0,0
650,0,pedana,0,0
651,0,"KORAPUT ,ORISSA",0,0
652,0,"jeypore, orissa",0,0
653,0,"suri,birbhum",0,0
654,0,Mahendergarh,0,0
655,0,sonepat(haryana),0,0
656,0,"JALESWAR,BALASORE",0,0
657,0,Banglore,0,0
658,0,"Madhubani Bihar",0,0
659,0,Dumka,0,0
660,0,"Shaktinagar, Sonebhadra(U.P)",0,0
661,0,"Sundargarh,orissa",0,0
662,0,Nagda(M.P.),0,0
663,0,"Jorhat, Assam",0,0
664,0,"paonta sahib ,hp",0,0
665,0,RYEPN,0,0
666,0,NewDelhi,0,0
667,0,chittoor,0,0
668,0,"navsari,guj.",0,0
669,0,Etah,0,0
670,0,"angul,orissa",0,0
671,0,bhubaneswara,0,0
672,0,SUNABEDA,0,0
673,0,Tenali,0,0
674,0,amethi,0,0
675,0,hazraibagh,0,0
676,0,Malaysia,0,0
677,0,9HKHb,0,0
678,0,godhra,0,0
679,0,"Ferozepur City",0,0
680,0,"Bahadurgarh, Distt. Jhajjar (HR)",0,0
681,0,baripada(ORISSA),0,0
682,0,Banpur,0,0
683,0,"kotkapura (punjab)",0,0
684,0,rayagada,0,0
685,0,kotkapura,0,0
686,0,Farrukhabad,0,0
687,0,Amravati(maharashtra),0,0
688,0,"jhansi (u.p.)",0,0
689,0,etawah,0,0
690,0,"jhansi (UP)",0,0
691,0,"BALASORE,ORISSA",0,0
692,0,osmanabad,0,0
693,0,"lakhimpur kheri. up",0,0
694,0,8crea,0,0
695,0,S7492,0,0
696,0,Jorhat,0,0
697,0,"jamarehi sani",0,0
698,0,Bardhaman,0,0
699,0,"Sulthan Bathery,Kerala",0,0
700,0,Tamluk,0,0
701,0,huzurabad,0,0
702,0,NCR,0,0
703,0,Balangir,0,0
704,0,Haldwani(uttaranchal),0,0
705,0,H3rmR,0,0
706,0,"Sansarpur Terrace",0,0
707,0,arrah,0,0
708,0,"jajpur, orissa",0,0
709,0,thekkady,0,0
710,0,"muzaffarnagar(uttar pradesh )",0,0
711,0,Davangere,0,0
712,0,palani,0,0
713,0,Sehore(MP),0,0
714,0,anuppur,0,0
715,0,Karachi,0,0
716,0,KASHIPUR(UTTARAKHAND),0,0
717,0,NAGAPATTINAM,0,0
718,0,Sonebhdra,0,0
719,0,mukerian,0,0
720,0,Karwar,0,0
721,0,"RAYAGADA, ORISSA",0,0
722,0,"Titlagarh,Orissa",0,0
723,0,Puttur,0,0
724,0,Arvi,0,0
725,0,Tinsukia,0,0
726,0,karaikudi,0,0
727,0,685Ga,0,0
728,0,Dhariwal,0,0
729,0,"sangli,maharashtra",0,0
730,0,bhavani,0,0
731,0,PRATAPGARh,0,0
732,0,Mandi-Dabwali,0,0
