city_id,state_id,city_name,top_city,city_rating
733,0,hindupur,0,0
734,0,Giridih,0,0
735,0,orissa/Bhubaneswar,0,0
736,0,BHANDARA,0,0
737,0,gorakhpur/lucknow,0,0
738,0,Damoh(M.P.),0,0
739,0,arambag,0,0
740,0,a4eba,0,0
741,0,"RIHAND NAGAR",0,0
742,0,peshawar,0,0
743,0,i95tg,0,0
744,0,"jajpur,orissa",0,0
745,0,madhubani,0,0
746,0,cairo,0,0
747,0,"chhindwara, mp",0,0
748,0,Jeddah,0,0
749,0,Tindivanam,0,0
750,0,Mandya,0,0
751,0,jhargram,0,0
752,0,Srilanka,0,0
753,0,Hamirpur(H.P),0,0
754,0,"GAYA,(BIHAR)",0,0
755,0,ara,0,0
756,0,"Kuala Lumpur Malaysia",0,0
757,0,"GUDIVADA,KRISHNA dist,(A.P)",0,0
758,0,"shwe li",0,0
759,0,C3SLA,0,0
760,0,Majitar,0,0
761,0,KOTHAMANGALAM,0,0
762,0,"jhumri telaiya,KODERMA",0,0
763,0,Gajraula,0,0
764,0,Rajpura(punjab),0,0
765,0,Kamakhyaguri,0,0
766,0,"Behror, dist.- Alwar (Raj.)",0,0
767,0,"YAMUNA NAGAR(HARAYANA)",0,0
768,0,BAHADURGARH(HARYANA),0,0
769,0,"kotkapura, punjab",0,0
770,0,Burla,0,0
771,0,viruthunagar,0,0
772,0,"saharanpur (U.P)",0,0
773,0,"Sunabeda, koraput",0,0
774,0,tiruvarur,0,0
775,0,SIVASAGAR,0,0
776,0,mananthavady,0,0
777,0,"sambalpur, orissa",0,0
778,0,zira,0,0
779,0,adoni,0,0
780,0,haryana-Sonipat,0,0
781,0,"Karad, maharashtra",0,0
782,0,badaun,0,0
783,0,"Bhucho Mandi(Bathinda)",0,0
784,0,"yamuna nagar(HARYANA)",0,0
785,0,BISHNUPUR,0,0
786,0,kumbakonam,0,0
787,0,"MANDSAUR (M.P.)",0,0
788,0,"burdwan (west bengal)",0,0
789,0,nidadavole,0,0
790,0,"berhampore,west bengal",0,0
791,0,"Alipurduar Junction",0,0
792,0,madanapalle,0,0
793,0,"Pandalam, kerala",0,0
794,0,badkulla,0,0
795,0,"Nangal Township",0,0
796,0,Ranebennur,0,0
797,0,"electrical engineering",0,0
798,0,"any where in India",0,0
799,0,"all over india",0,0
800,0,"kolkata,tamluk",0,0
801,0,chopan,0,0
802,0,yavatmal,0,0
803,0,sawantwadi,0,0
804,0,UTTARPARA,0,0
805,0,Barmer(Rajasthan),0,0
806,0,"firozabad(uttar pradesh)",0,0
807,0,Modinagare,0,0
808,0,8KMSC,0,0
809,0,Theni,0,0
810,0,Phagwara,0,0
811,0,patrasayer,0,0
812,0,"Yamuna Nagar,Haryana",0,0
813,0,jaggayyapet,0,0
814,0,hardwar,0,0
815,0,karimnagar,0,0
816,0,HOSHANGABAD(M.P),0,0
817,0,Kanchrapara,0,0
818,0,Balod(Durg),0,0
819,0,Karaikal,0,0
820,0,renukoot,0,0
821,0,"Kadapa in Andhra Pradesh",0,0
822,0,ULUBERIA,0,0
823,0,"moga,punjab",0,0
824,0,Raghunathpur,0,0
825,0,"JANGIPUR, RAGHUNATHGANJ",0,0
826,0,chirala,0,0
827,0,gunupur,0,0
828,0,Beawar,0,0
829,0,"Pilani (Rajasthan)",0,0
830,0,Paramakudi,0,0
831,0,gopeshwar(chamoli),0,0
832,0,"Maler Kotla",0,0
833,0,Rajpura,0,0
834,0,"JAMMALAMADUGU,KADAPA",0,0
835,0,RAJNADGAON,0,0
836,0,"Pantnagar (U.K)",0,0
837,0,narsapur,0,0
838,0,kovilpatti,0,0
839,0,"rudrapur,uttranchal",0,0
840,0,NOAMUNDI,0,0
841,0,patan,0,0
842,0,"Bikaner,Rajasthan",0,0
843,0,"South 24 Parganas",0,0
844,0,"srikakulam,andhra pradesh",0,0
845,0,"Ramanathapuram District",0,0
846,0,Chhatarpur,0,0
847,0,JIND(HARYANA),0,0
848,0,"vellore district",0,0
849,0,Dabwali,0,0
850,0,"rampur (U.P)",0,0
851,0,pithoragarh,0,0
852,0,"hoshiarpur, punjab",0,0
853,0,Almora,0,0
854,0,"Malda (W.B)",0,0
855,0,"bhanjanagar,dist:ganjam",0,0
856,0,"New Zealand",0,0
857,0,Purna,0,0
858,0,ARUPPUKOTTAI,0,0
859,0,"pratapgarh,uttar pradesh",0,0
860,0,Contai,0,0
861,0,"jashpur nagar",0,0
862,0,pamarru,0,0
863,0,Chalisgaon,0,0
864,0,Dubai,0,0
865,0,"Punalur,kollam(dist)",0,0
866,0,JAGDALPUR,0,0
867,0,Ariyalur,0,0
868,0,Jagdalpur(c.g.),0,0
869,0,sorada,0,0
870,0,angul,0,0
871,0,"hindaun city,rajasthan",0,0
872,0,"Vidisha (M.P)",0,0
873,0,Dumkal,0,0
874,0,HARYANA(Jhajjar),0,0
875,0,"koyyalagudem,andhra pradesh",0,0
876,0,Sonebhadra,0,0
877,0,"power sector",0,0
878,0,munger,0,0
879,0,Rewa(M.P.),0,0
880,0,"Diamond Harbour",0,0
881,0,rudrpur,0,0
882,0,"paralakhemundi,orissa",0,0
883,0,"KORBA (C.G.)",0,0
884,0,PALANPUR,0,0
885,0,Proddatur,0,0
886,0,Morinda,0,0
887,0,"khetri nagar",0,0
888,0,bangaluru,0,0
889,0,Ramnagar,0,0
890,0,bhubneswar,0,0
891,0,champawat,0,0
892,0,"KATWA,BURDWAN",0,0
893,0,"Bettiah, Bihar",0,0
894,0,"Rewari (Haryana)",0,0
895,0,Najibabad,0,0
896,0,"Satna (M.P.)",0,0
897,0,eE9WN,0,0
898,0,uttrakhand(kashipur),0,0
899,0,katnataka,0,0
900,0,rampur(u.p.),0,0
901,0,Palwal,0,0
902,30,Tiruchirapalli,0,3
903,0,"Bahadur Garh",0,0
904,0,"bharatpur,rajasthan",0,0
905,0,bardoli,0,0
906,0,Burhanpur,0,0
907,0,dhuri,0,0
908,0,hamirpur(h.p.),0,0
909,0,gudaspur,0,0
910,0,"Sharjah, UAE",0,0
911,0,"azamgarh,uttar pradesh",0,0
912,0,Tiruvannamalai,0,0
913,0,Barrackpore,0,0
914,0,Naimital,0,0
915,0,Nagari,0,0
916,0,xiph8,0,0
917,0,"Bayana,Bharatpur",0,0
918,0,mavelikara,0,0
919,0,"v.p.o:- sehore",0,0
920,0,prakasam,0,0
921,0,Bihar(Munger),0,0
922,0,"Berhampur,Orissa",0,0
923,0,palwal(haryana),0,0
924,0,nagda,0,0
925,0,Baidyabati,0,0
926,0,"Andhra Pradesh",0,0
927,0,uttrakhand,0,0
928,0,"almora,uttarakhand",0,0
929,0,shahdol,0,0
930,0,"Bishnupur Bankura",0,0
931,0,9ccLx,0,0
932,0,"coochbehar,West Bengal",0,0
933,0,"una(himachal pradesh)",0,0
934,0,panvel,0,0
935,0,"shahjahanpur (U.P)",0,0
936,0,PUSA,0,0
937,0,hoshiarpur(punjab),0,0
938,0,"Jind (Haryana)",0,0
939,0,mahasamund,0,0
940,0,Dharapuram,0,0
941,0,Lincoln,0,0
942,0,Hanoi,0,0
943,0,Keonjhar,0,0
944,0,vaduj,0,0
945,0,"korba Chattisgarh",0,0
946,0,kalyani-(nadia),0,0
947,0,yamunnagar,0,0
948,0,Rosera,0,0
949,0,samstipur,0,0
950,0,Jamalpur,0,0
951,0,singhrauli,0,0
952,0,gr.noida,0,0
953,0,Umaria,0,0
954,0,"Cooch Behar",0,0
955,0,velpur,0,0
956,0,kulpi,0,0
957,0,Sangariya,0,0
958,0,"solan,himachal pradesh",0,0
959,0,Tornoto,0,0
960,0,"sambalpur,orissa",0,0
961,0,dewas(m.p.),0,0
962,0,Philippines,0,0
963,0,BUNDI,0,0
964,0,madanapalli,0,0
965,0,mayiladuthurai,0,0
966,0,jashipur,0,0
967,0,sagar(m.p.),0,0
968,0,sudan,0,0
969,0,"tamluk, purba medinipur",0,0
970,0,"Saudi arabia,Singapore.",0,0
971,0,"amravati,maharashtra",0,0
972,0,Kalanwali(SIRSA),0,0
973,0,Garhawa,0,0
974,0,tamilnadu-dharmapuri,0,0
975,0,BIKANER[RAJASTHAN],0,0
976,0,"Jagdalpur bastar c.g.",0,0
977,0,ramanathapuarm,0,0
978,0,Singrauli,0,0
979,0,2GNbQ,0,0
980,0,lagos,0,0
981,0,"katni (m.p.)",0,0
982,0,"Paschim Medinipur",0,0
983,0,"Phialadelphia, US",0,0
984,0,chennai-tamilnadu,0,0
985,0,godavarikhani,0,0
986,0,"Malappuram,Kerala",0,0
987,0,Pune(M.H.),0,0
988,0,Modasa,0,0
989,0,bolangir(orissa),0,0
990,0,Mannar,0,0
991,0," jhansi",0,0
992,0,"Korba chhattisgarh",0,0
993,0,"Hindustan Cables",0,0
994,0,NEPANAGAR,0,0
995,0,"bikaner {rajasthan}",0,0
996,0,"any where",0,0
997,0,GADWAL,0,0
998,0,Cochin,0,0
999,0,parwanoo,0,0
1000,0,"Korba (Chhattisgarh)",0,0
1001,0,udgir,0,0
1002,0,"Bhilwara (Rajasthan)",0,0
1006,4,Assam-other,0,3
1033,31,Tripura-other,0,3
1034,32,"Uttar Pradesh-other",0,3
1035,33,Uttarakhand-other,0,3
1036,34,"West Bengal-other",0,3
1037,0,"MALANJKHAND (MADHYA PRADESH)",0,0
1038,0,chittoo,0,0
1039,0,"ACC kymore",0,0
1040,0,kymore,0,0
1041,0,Beed,0,0
1042,0,Manila,0,0
1043,0,korba(C.G.),0,0
1044,0,"Bishnupur,Bankura",0,0
1045,0,Fatehpur,0,0
1046,0,"Srikakulam, Andhra Pradesh",0,0
1047,1,"Andaman & Nicobar Islands-other",0,3
1048,2,"Andhra Pradesh-other",0,3
1049,3,"Arunachal Pradesh-other",0,3
1051,5,Bihar-other,0,3
1052,6,Chandigarh-other,0,3
1053,7,Chhattisgarh-other,0,3
1054,8,"Dadra & Nagar Haveli-other",0,3
1055,9,"Daman & Diu-other",0,3
1056,10,Goa-other,0,3
1057,11,Gujarat-other,0,3
1058,12,Haryana-other,0,3
1059,13,"Himachal Pradesh-other",0,3
1060,14,"Jammu & Kashmir-other",0,3
1061,15,Jharkhand-other,0,3
1062,16,Karnataka-other,0,3
1063,17,Kerala-other,0,3
1064,18,Lakshadweep-other,0,3
1065,19,"Madhya Pradesh-other",0,3
1066,20,Maharashtra-other,0,3
1067,21,Manipur-other,0,3
1068,22,Meghalaya-other,0,3
1069,23,Mizoram-other,0,3
1070,24,Nagaland-other,0,3
1071,25,Orissa-other,0,3
1072,26,Pudhucherry-other,0,3
1073,27,Punjab-other,0,3
1074,28,Rajasthan-other,0,3
1075,29,Sikkim-other,0,3
1076,30,"Tamil Nadu-other",0,3
1081,0,junagadh,0,0
1082,0,Amta,0,0
1083,0,k,0,0
1084,0,Dharamkot,0,0
1085,0,"Burdwan,West Bengal",0,0
1086,0,"Tripura,Agertala",0,0
1087,0,Barcelona,0,0
1088,0,Sheoraphuli,0,0
1089,0,ropar,0,0
1090,0,Khambhat,0,0
1091,0,mancherial,0,0
1092,0,ashta,0,0
1093,0,pusad,0,0
1094,0,"NAWANSHAHR  (PUNJAB )",0,0
1095,0,Asind,0,0
1096,0,durg(c.g.),0,0
1097,0,karanprayag,0,0
1098,0,teref,0,0
1099,0,pondicherry,0,0
1100,0,mungaoli,0,0
1101,0,"bokaro steel city",0,0
1102,0,araria,0,0
1103,0,Bareilly(U.P.),0,0
1104,0,"lagos,nigeria",0,0
1105,0,anupgarh,0,0
1106,0,"CHANDRAPUR (M.S.)",0,0
1107,0,SINGRAULI(M.P),0,0
1108,0,"sultanpur lodhi",0,0
1109,0,T62Xt,0,0
1110,0,"maharashtra- akola",0,0
1111,0,Dhaka,0,0
1112,0,chakradharpur,0,0
1113,0,krishnagri,0,0
1114,0,Ichalkaranji,0,0
1115,0,amalapuram,0,0
1116,0,Boisar,0,0
1117,0,"Giridih (Jharkhand)",0,0
1118,0,kaij,0,0
1119,0,"amravati, maharashtra",0,0
1120,0,hapur,0,0
1121,0,7M9rM,0,0
1122,0,PURNIA,0,0
1123,0,sadalga,0,0
1124,0,"Bihar, Siwan",0,0
1125,0,uttarkashi,0,0
1126,0,sarangarh,0,0
1127,0,HIngoli,0,0
1128,0,Manali,0,0
1129,0,PUDUKKOTAI,0,0
1130,0,"Nepal. ",0,0
1131,0,"karachi pakistan",0,0
1132,0,"Kolar Gold Fields",0,0
1133,0,bulandsharhr,0,0
1134,0,"tamil nadu-dharmapuri",0,0
1135,0,"Kalanwali (Sirsa),haryana 125201",0,0
1136,0,"delhi ncr region",0,0
1137,0,Ld6z7,0,0
1138,0,"Gondal, Gujarat",0,0
1139,0,Dalkhola,0,0
1140,0,"Amravati, Shegaon",0,0
1141,0,samalkot,0,0
1142,0,nadiad(gujarat),0,0
1143,0,kalka,0,0
1144,0,"Auraiya, U.P.",0,0
1145,0,piduguralla,0,0
1146,0,singarayakonda,0,0
1147,0,sivagangai,0,0
1148,0,bhanjanagar,0,0
1149,0,AaAaT,0,0
1150,0,RAJASTHAN,0,0
1151,0,JAGRAON,0,0
1152,0,gondia,0,0
1153,0,Siddipet,0,0
1154,0,Indrabil,0,0
1155,0,"martur,ongole",0,0
1156,0,student,0,0
1157,0,amaravati,0,0
1158,0,bargaon,0,0
1159,0,VERAVAL,0,0
1160,0,"Akola Maharashtra",0,0
1161,0,karad,0,0
1162,0,Palampur,0,0
1163,0,Herndon,0,0
1164,0,chhiundwara,0,0
1165,0,Barasat,0,0
1166,0,Chikhli,0,0
1167,0,Delhi-ncr,0,0
1168,0,Singrouli(M.P.),0,0
1169,0,TUMSAR,0,0
1170,0,Aranthagi,0,0
1171,0,Latur(Maharashtara),0,0
1172,0,"Damoh (m.p.)",0,0
1173,0,"fatehpur(u.p) ",0,0
1174,0,NALGONDA,0,0
1175,0,"Betul mp",0,0
1176,0,zjbmk,0,0
1177,0,Kuppam,0,0
1178,0,"LUMDING,ASSAM,",0,0
1179,0,jalna,0,0
1180,0,"south africa",0,0
1181,0,Kaikaluru,0,0
1182,0,Raman,0,0
1183,0,Berhampur(Orissa),0,0
1184,0,Babhaleshwar,0,0
1185,0,Amravati(MH),0,0
1186,0,"vidisha Madhya paradesh",0,0
1187,0,daltonganj,0,0
1188,0,Riga,0,0
1189,0,bantumilli,0,0
1190,0,jalaun,0,0
1191,0,cheenai,0,0
1192,0,5XeL5,0,0
1193,0,pilibhit,0,0
1194,0,"CHAPRA,BIHAR",0,0
1195,0,RAJAM,0,0
1196,0,Singur,0,0
1197,0,"mechanical enggineering",0,0
1198,0,idukki,0,0
1199,0,thiruvannamalai,0,0
1200,0,Tunis,0,0
1201,0,Bagasara,0,0
1202,0,"Kadapa, AP",0,0
1203,0,raigarh,0,0
1204,0,"bihar,purnea",0,0
1205,0,coimbuture,0,0
1206,0,Abohar(punjab),0,0
1207,0,BONGAON,0,0
1208,0,"Sultanpur, Uttar Pradesh",0,0
1209,0,mandsour,0,0
1210,0,electronics,0,0
1211,0,Sendhwa,0,0
1212,0,Chaibasa,0,0
1213,0,Phaltan,0,0
1214,0,Challapalli,0,0
1215,0,Ambajogai,0,0
1216,0,Sikandarabad(u.p.),0,0
1217,0,Dhule(Maharashtra),0,0
1218,0,BCCLG,0,0
1219,0,"delhi ncr",0,0
1220,0,China,0,0
1221,0,"aberdeen,unitedkingdom",0,0
1222,0,maruteru,0,0
1223,0,kuttippuram,0,0
1224,0,"Raisen, Madhya Pradesh",0,0
1225,0,Adams,0,0
1226,0,Khanna,0,0
1227,0,"JORHAT,ASSAM",0,0
1228,0,"CHITTAGONG,BANGLADESH",0,0
1229,0,"pilani, dist-jhunjhunu  ",0,0
1230,0,raibareli,0,0
1231,0,Alwar),0,0
1232,0,Chakdaha,0,0
1233,0,"Dewas(Madhya Pradesh)",0,0
1234,0,senegal,0,0
1235,0,Datia(MP),0,0
1236,0,amaravati(Maharashtra),0,0
1237,0,Kapurthala,0,0
1238,0,"Berhampore, Murshidabad",0,0
1239,0,madhepura,0,0
1240,0,"Manglaur Town and Pantnagar",0,0
1241,0,"Sonipat ( Haryana)",0,0
1242,0,"Latur,maharashtra",0,0
1243,0,Ramanthapuram,0,0
1244,0,"Grater Noida",0,0
1245,0,"tamil nadu",0,0
1246,0,"nadiad, gujarat",0,0
1247,0,CHIPURUPALLI,0,0
1248,0,"Rihand Nagar,Sonebhadra ",0,0
1249,0,"Palwal, haryana",0,0
1250,0,Qatar,0,0
1251,0,"jhumari telaiya",0,0
1252,0,Anjar,0,0
1253,0,F3tar,0,0
1254,0,"N 2 H B S",0,0
1255,0,Naraina,0,0
1256,0,"Bhadrak ,Orissa",0,0
1257,0,Giddalur,0,0
1258,0,chinnasalem,0,0
1259,0,calcutta,0,0
1260,0,Washim,0,0
1261,0,Hyderabad,0,0
1262,0,ARCOT,0,0
1263,0,mangaon,0,0
1264,0,kurichedu,0,0
1265,0,Bifbf,0,0
1266,0,Andal,0,0
1267,0,Shegaon,0,0
1268,0,Abohar(Panjab),0,0
1269,0,Bobbili,0,0
1270,0,Chhapra,0,0
1271,0,"Sharjah - UAE",0,0
1272,0,"Sheffield, UK",0,0
1273,0,Malvan,0,0
1274,0,studdent,0,0
1275,0,Nuzvid,0,0
1276,0,"Gujarat- Modasa",0,0
1277,0,Barabanki,0,0
1278,0,SATTANKULAM,0,0
1279,0,Katni,0,0
1280,0,"ncr(delhi,noida,gazhiabad)",0,0
1281,0,tirunelveli,0,0
1282,0,Shantiniketan,0,0
1283,0,BHILAI(CHHATTISGARH),0,0
1284,0,Dundlod,0,0
1285,0,Davanagere/Bangalore,0,0
1286,0,kop,0,0
1287,0,Latur(Maharashtra),0,0
1288,0,"Madurai-Tamil Nadu",0,0
1289,0,THIRUVANANTHAPURAM,0,0
1290,0,kushinagar,0,0
1291,0,"tadipatri, anantapur(d)",0,0
1292,0,"Budaun (UP)",0,0
1293,0,lshahdol,0,0
1294,0,Una,0,0
1295,0,Ratangiri,0,0
1296,0,"Harrison,new Jersey-USA",0,0
1297,0,M.Nagar,0,0
1298,0,ballarpur,0,0
1299,0,"bhiwani, haryana",0,0
1300,0,Basti(UP),0,0
1301,0,"ara bihar",0,0
1302,0,"andhrapradesh - kadapa",0,0
1303,0,chinsurah,0,0
1304,0,Mau,0,0
1305,0,garhwa,0,0
1306,0,"Pauri garhwal",0,0
1307,0,kasganj,0,0
1308,0,bulandshahr(U.P.),0,0
1309,0,khachrod,0,0
1310,0,louisville,0,0
1311,0,Etah(U.P.),0,0
1312,0,"image CAPTCHA",0,0
1313,0,eK4MW,0,0
1314,0,kerala,0,0
1315,0,bhilai,0,0
1316,0,"all india",0,0
1317,0,degloor,0,0
1318,0,muktsar,0,0
1319,0,Vita(Sangli),0,0
1320,0,Dungari,0,0
1321,0,"Hindaun City",0,0
1322,0,RAJGANGPUR,0,0
1323,0,"akola,mahasftra",0,0
1324,0,khilchipur,0,0
1325,0,sbg,0,0
1326,0,mahabubnagar,0,0
1327,0,"THENI,TAMILNADU",0,0
1328,0,"kathmandu, nepal",0,0
1329,0,"Narsapur,west godavari district",0,0
1330,0,durg,0,0
1331,0,Bilimora,0,0
1332,0,sankeshwar,0,0
1333,0,Yeola,0,0
1334,0,Rajampeta,0,0
1335,0,aligarh(U.P.,0,0
1336,0,"guna mp",0,0
1337,0,"cuddapah, AP",0,0
1338,0,poompuhar,0,0
1339,0,"purchase and vendor development",0,0
1340,0,ImageCAPTCHA,0,0
1341,0,"GRETEAR NOIDA",0,0
1342,0,Mohindergarh,0,0
1343,0,SHEOGANJ,0,0
1344,0,8tPKM,0,0
1345,0,other,0,0
1346,0,chiplun,0,0
1347,0,KAVALI,0,0
1348,0,Vyara,0,0
1349,0,"sirsa,haryana",0,0
1350,0,Jalna(MH),0,0
1351,0,shahjahanpur(u.p),0,0
1352,0,2Teaj,0,0
1353,0,"DURG,CHHATTISGARH",0,0
1354,0,coonoor,0,0
1355,0,cuddapah,0,0
1356,0,Rangpur,0,0
1357,0,xd2tf,0,0
1358,0,"Port Blair",0,0
5000,0,"Anywhere in India",0,0
5001,36,"Outside India",0,0
5002,32,Varanasi,0,2
5003,37,Telangana-other,0,4
5072,2,Eluru,0,3
5073,2,Kadapa,0,3
5074,2,Machilipatnam,0,4
5075,2,Ongole,0,4
5076,2,Srikakulam,0,4
5077,3,Changlang,0,4
5078,3,Longding,0,4
5079,3,Namsai,0,4
5080,3,Tawang,0,4
5081,4,Dibrugarh,0,3
5082,4,Jorhat,0,4
5083,4,Nagaon,0,4
5084,5,Gaya,0,3
5085,5,Munger,0,4
5086,5,Biharsharif,0,3
5087,5,Katihar,0,4
5088,5,Hajipur,0,3
5089,7,Raigarh,0,4
5090,11,Junagadh,0,3
5091,11,Surendranagar,0,3
5092,11,Godhra,0,4
5093,11,Dahod,0,3
5094,12,Bhiwani,0,3
5095,12,Kaithal,0,4
5096,12,Palwal,0,3
5097,12,Panchkula,0,3
5098,12,Rewari,0,4
5099,12,Yamunanagar,0,3
5100,13,Chamba,0,3
5101,13,Kangra,0,3
5102,13,Mandi,0,4
5103,14,Anantnag,0,4
5104,14,Udhampur,0,4
5105,15,Deoghar,0,4
5106,15,Hazaribagh,0,4
5107,16,Chikkaballapur,0,4
5108,16,Chikkamagaluru,0,4
5109,16,Hassan,0,3
5110,16,Mandya,0,3
5111,16,Tumakuru,0,3
5112,16,Koppal,0,3
5113,16,Ramanagara,0,4
5114,16,Shivamogga,0,3
5115,17,Wayanad,0,4
5116,17,Idukki,0,4
5117,18,Kavaratti,0,3
5118,19,Katni,0,4
5119,20,Chandrapur,0,3
5120,20,Khopoli,0,4
5121,20,Ratnagiri,0,3
5122,24,kohima,0,3
5123,25,Sambalpur,0,3
5124,26,Oulgaret,0,3
5125,28,Barmer,0,4
5126,29,Namchi,0,3
5127,30,Sivakasi,0,4
5128,30,Tiruppur,0,3
5129,37,Adilabad,0,4
5130,37,Khammam,0,3
5131,37,Mahabubnagar,0,4
5132,37,Medak,0,4
5133,37,Nalgonda,0,4
5134,32,Bijnor,0,3
5135,33,Haldwani,0,4
5136,33,Rudrapur,0,4
5137,33,Haridwar,0,4
5138,33,"Garhwal Srinagar",0,4
